Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  54%|█████▍    | 6111/11312 [34:08<29:04,  2.98it/s][A
Iteration:  54%|█████▍    | 6112/11312 [34:08<29:05,  2.98it/s][A
Iteration:  54%|█████▍    | 6113/11312 [34:08<29:06,  2.98it/s][A
Iteration:  54%|█████▍    | 6114/11312 [34:09<29:04,  2.98it/s][A
Iteration:  54%|█████▍    | 6115/11312 [34:09<29:05,  2.98it/s][A
Iteration:  54%|█████▍    | 6116/11312 [34:09<29:07,  2.97it/s][A
Iteration:  54%|█████▍    | 6117/11312 [34:10<29:07,  2.97it/s][A
Iteration:  54%|█████▍    | 6118/11312 [34:10<29:07,  2.97it/s][A
Iteration:  54%|█████▍    | 6119/11312 [34:10<29:08,  2.97it/s][A
Iteration:  54%|█████▍    | 6120/11312 [34:11<29:07,  2.97it/s][A
Iteration:  54%|█████▍    | 6121/11312 [34:11<29:05,  2.97it/s][A
Iteration:  54%|█████▍    | 6122/11312 [34:11<29:06,  2.97it/s][A
Iteration:  54%|█████▍    | 6123/11312 [34:12<29:06,  2.97it/s][A
Iteration:  54%|█████▍    | 6124/11312 [34:12<29:06,  2.97it/s][A
Iteration:  54%|█████▍    | 6125/11312 [34:12<29:04,  2.97it/s][A
Iteration:  54%|█████▍    | 6126/11312 [34:13<29:01,  2.98it/s][A
Iteration:  54%|█████▍    | 6127/11312 [34:13<29:00,  2.98it/s][A
Iteration:  54%|█████▍    | 6128/11312 [34:13<29:01,  2.98it/s][A
Iteration:  54%|█████▍    | 6129/11312 [34:14<28:59,  2.98it/s][A
Iteration:  54%|█████▍    | 6130/11312 [34:14<28:57,  2.98it/s][A
Iteration:  54%|█████▍    | 6131/11312 [34:14<28:55,  2.99it/s][A
Iteration:  54%|█████▍    | 6132/11312 [34:15<28:54,  2.99it/s][A
Iteration:  54%|█████▍    | 6133/11312 [34:15<28:54,  2.99it/s][A
Iteration:  54%|█████▍    | 6134/11312 [34:15<28:52,  2.99it/s][A
Iteration:  54%|█████▍    | 6135/11312 [34:16<28:51,  2.99it/s][A
Iteration:  54%|█████▍    | 6136/11312 [34:16<28:55,  2.98it/s][A
Iteration:  54%|█████▍    | 6137/11312 [34:16<28:57,  2.98it/s][A
Iteration:  54%|█████▍    | 6138/11312 [34:17<28:55,  2.98it/s][A
Iteration:  54%|█████▍    | 6139/11312 [34:17<28:52,  2.99it/s][A
Iteration:  54%|█████▍    | 6140/11312 [34:17<28:51,  2.99it/s][A
Iteration:  54%|█████▍    | 6141/11312 [34:18<28:50,  2.99it/s][A
Iteration:  54%|█████▍    | 6142/11312 [34:18<28:47,  2.99it/s][A
Iteration:  54%|█████▍    | 6143/11312 [34:18<28:45,  3.00it/s][A
Iteration:  54%|█████▍    | 6144/11312 [34:19<28:43,  3.00it/s][A
Iteration:  54%|█████▍    | 6145/11312 [34:19<28:40,  3.00it/s][A
Iteration:  54%|█████▍    | 6146/11312 [34:19<28:41,  3.00it/s][A
Iteration:  54%|█████▍    | 6147/11312 [34:20<28:42,  3.00it/s][A
Iteration:  54%|█████▍    | 6148/11312 [34:20<28:42,  3.00it/s][A
Iteration:  54%|█████▍    | 6149/11312 [34:20<28:44,  2.99it/s][A
Iteration:  54%|█████▍    | 6150/11312 [34:21<28:44,  2.99it/s][A
Iteration:  54%|█████▍    | 6151/11312 [34:21<28:44,  2.99it/s][A
Iteration:  54%|█████▍    | 6152/11312 [34:21<28:40,  3.00it/s][A
Iteration:  54%|█████▍    | 6153/11312 [34:22<28:43,  2.99it/s][A
Iteration:  54%|█████▍    | 6154/11312 [34:22<28:43,  2.99it/s][A
Iteration:  54%|█████▍    | 6155/11312 [34:22<28:41,  3.00it/s][A
Iteration:  54%|█████▍    | 6156/11312 [34:23<28:42,  2.99it/s][A
Iteration:  54%|█████▍    | 6157/11312 [34:23<28:43,  2.99it/s][A
Iteration:  54%|█████▍    | 6158/11312 [34:23<28:42,  2.99it/s][A
Iteration:  54%|█████▍    | 6159/11312 [34:24<28:42,  2.99it/s][A
Iteration:  54%|█████▍    | 6160/11312 [34:24<28:41,  2.99it/s][A
Iteration:  54%|█████▍    | 6161/11312 [34:24<28:39,  3.00it/s][A
Iteration:  54%|█████▍    | 6162/11312 [34:25<28:35,  3.00it/s][A
Iteration:  54%|█████▍    | 6163/11312 [34:25<28:39,  2.99it/s][A
Iteration:  54%|█████▍    | 6164/11312 [34:25<28:39,  2.99it/s][A
Iteration:  54%|█████▍    | 6165/11312 [34:26<28:38,  2.99it/s][A
Iteration:  55%|█████▍    | 6166/11312 [34:26<28:40,  2.99it/s][A
Iteration:  55%|█████▍    | 6167/11312 [34:26<28:39,  2.99it/s][A
Iteration:  55%|█████▍    | 6168/11312 [34:27<28:39,  2.99it/s][A
Iteration:  55%|█████▍    | 6169/11312 [34:27<28:41,  2.99it/s][A
Iteration:  55%|█████▍    | 6170/11312 [34:27<28:43,  2.98it/s][A
Iteration:  55%|█████▍    | 6171/11312 [34:28<28:43,  2.98it/s][A
Iteration:  55%|█████▍    | 6172/11312 [34:28<28:42,  2.98it/s][A
Iteration:  55%|█████▍    | 6173/11312 [34:28<28:40,  2.99it/s][A
Iteration:  55%|█████▍    | 6174/11312 [34:29<28:39,  2.99it/s][A
Iteration:  55%|█████▍    | 6175/11312 [34:29<28:40,  2.99it/s][A
Iteration:  55%|█████▍    | 6176/11312 [34:29<28:43,  2.98it/s][A
Iteration:  55%|█████▍    | 6177/11312 [34:30<28:43,  2.98it/s][A
Iteration:  55%|█████▍    | 6178/11312 [34:30<28:43,  2.98it/s][A
Iteration:  55%|█████▍    | 6179/11312 [34:30<28:43,  2.98it/s][A
Iteration:  55%|█████▍    | 6180/11312 [34:31<28:42,  2.98it/s][A
Iteration:  55%|█████▍    | 6181/11312 [34:31<28:42,  2.98it/s][A
Iteration:  55%|█████▍    | 6182/11312 [34:31<28:39,  2.98it/s][A
Iteration:  55%|█████▍    | 6183/11312 [34:32<28:38,  2.98it/s][A
Iteration:  55%|█████▍    | 6184/11312 [34:32<28:38,  2.98it/s][A
Iteration:  55%|█████▍    | 6185/11312 [34:32<28:36,  2.99it/s][A
Iteration:  55%|█████▍    | 6186/11312 [34:33<28:34,  2.99it/s][A
Iteration:  55%|█████▍    | 6187/11312 [34:33<28:33,  2.99it/s][A
Iteration:  55%|█████▍    | 6188/11312 [34:33<28:31,  2.99it/s][A
Iteration:  55%|█████▍    | 6189/11312 [34:34<28:31,  2.99it/s][A
Iteration:  55%|█████▍    | 6190/11312 [34:34<28:33,  2.99it/s][A
Iteration:  55%|█████▍    | 6191/11312 [34:34<28:34,  2.99it/s][A
Iteration:  55%|█████▍    | 6192/11312 [34:35<28:36,  2.98it/s][A
Iteration:  55%|█████▍    | 6193/11312 [34:35<28:39,  2.98it/s][A
Iteration:  55%|█████▍    | 6194/11312 [34:35<28:39,  2.98it/s][A
Iteration:  55%|█████▍    | 6195/11312 [34:36<28:36,  2.98it/s][A
Iteration:  55%|█████▍    | 6196/11312 [34:36<28:35,  2.98it/s][A
Iteration:  55%|█████▍    | 6197/11312 [34:36<28:37,  2.98it/s][A
Iteration:  55%|█████▍    | 6198/11312 [34:37<28:36,  2.98it/s][A
Iteration:  55%|█████▍    | 6199/11312 [34:37<28:37,  2.98it/s][A
Iteration:  55%|█████▍    | 6200/11312 [34:37<28:38,  2.97it/s][A
Iteration:  55%|█████▍    | 6201/11312 [34:38<28:35,  2.98it/s][A
Iteration:  55%|█████▍    | 6202/11312 [34:38<28:33,  2.98it/s][A
Iteration:  55%|█████▍    | 6203/11312 [34:38<28:31,  2.98it/s][A
Iteration:  55%|█████▍    | 6204/11312 [34:39<28:30,  2.99it/s][A
Iteration:  55%|█████▍    | 6205/11312 [34:39<28:29,  2.99it/s][A
Iteration:  55%|█████▍    | 6206/11312 [34:39<28:27,  2.99it/s][A
Iteration:  55%|█████▍    | 6207/11312 [34:40<28:27,  2.99it/s][A
Iteration:  55%|█████▍    | 6208/11312 [34:40<28:27,  2.99it/s][A
Iteration:  55%|█████▍    | 6209/11312 [34:40<28:25,  2.99it/s][A
Iteration:  55%|█████▍    | 6210/11312 [34:41<28:24,  2.99it/s][A
Iteration:  55%|█████▍    | 6211/11312 [34:41<28:22,  3.00it/s][A
Iteration:  55%|█████▍    | 6212/11312 [34:41<28:21,  3.00it/s][A
Iteration:  55%|█████▍    | 6213/11312 [34:42<28:24,  2.99it/s][A
Iteration:  55%|█████▍    | 6214/11312 [34:42<28:29,  2.98it/s][A
Iteration:  55%|█████▍    | 6215/11312 [34:42<28:29,  2.98it/s][A
Iteration:  55%|█████▍    | 6216/11312 [34:44<33:47,  2.51it/s][A
Iteration:  55%|█████▍    | 6217/11312 [34:44<33:30,  2.53it/s][A
Iteration:  55%|█████▍    | 6218/11312 [34:45<33:17,  2.55it/s][A
Iteration:  55%|█████▍    | 6219/11312 [34:45<33:02,  2.57it/s][A
Iteration:  55%|█████▍    | 6220/11312 [34:45<32:48,  2.59it/s][A
Iteration:  55%|█████▍    | 6221/11312 [34:46<32:33,  2.61it/s][A
Iteration:  55%|█████▌    | 6222/11312 [34:46<32:20,  2.62it/s][A
Iteration:  55%|█████▌    | 6223/11312 [34:46<32:08,  2.64it/s][A
Iteration:  55%|█████▌    | 6224/11312 [34:47<31:54,  2.66it/s][A
Iteration:  55%|█████▌    | 6225/11312 [34:47<31:40,  2.68it/s][A
Iteration:  55%|█████▌    | 6226/11312 [34:47<31:29,  2.69it/s][A
Iteration:  55%|█████▌    | 6227/11312 [34:48<31:20,  2.70it/s][A
Iteration:  55%|█████▌    | 6228/11312 [34:48<31:10,  2.72it/s][A
Iteration:  55%|█████▌    | 6229/11312 [34:48<31:01,  2.73it/s][A
Iteration:  55%|█████▌    | 6230/11312 [34:49<30:50,  2.75it/s][A
Iteration:  55%|█████▌    | 6231/11312 [34:49<30:41,  2.76it/s][A
Iteration:  55%|█████▌    | 6232/11312 [34:49<30:34,  2.77it/s][A
Iteration:  55%|█████▌    | 6233/11312 [34:50<30:28,  2.78it/s][A
Iteration:  55%|█████▌    | 6234/11312 [34:50<30:20,  2.79it/s][A
Iteration:  55%|█████▌    | 6235/11312 [34:50<30:11,  2.80it/s][A
Iteration:  55%|█████▌    | 6236/11312 [34:51<30:05,  2.81it/s][A
Iteration:  55%|█████▌    | 6237/11312 [34:51<29:58,  2.82it/s][A
Iteration:  55%|█████▌    | 6238/11312 [34:51<29:53,  2.83it/s][A
Iteration:  55%|█████▌    | 6239/11312 [34:52<29:47,  2.84it/s][A
Iteration:  55%|█████▌    | 6240/11312 [34:52<29:41,  2.85it/s][A
Iteration:  55%|█████▌    | 6241/11312 [34:52<29:35,  2.86it/s][A
Iteration:  55%|█████▌    | 6242/11312 [34:53<29:32,  2.86it/s][A
Iteration:  55%|█████▌    | 6243/11312 [34:53<29:30,  2.86it/s][A
Iteration:  55%|█████▌    | 6244/11312 [34:53<29:25,  2.87it/s][A
Iteration:  55%|█████▌    | 6245/11312 [34:54<29:24,  2.87it/s][A
Iteration:  55%|█████▌    | 6246/11312 [34:54<29:18,  2.88it/s][A
Iteration:  55%|█████▌    | 6247/11312 [34:54<29:15,  2.88it/s][A
Iteration:  55%|█████▌    | 6248/11312 [34:55<29:11,  2.89it/s][A
Iteration:  55%|█████▌    | 6249/11312 [34:55<29:05,  2.90it/s][A
Iteration:  55%|█████▌    | 6250/11312 [34:55<29:03,  2.90it/s][A
Iteration:  55%|█████▌    | 6251/11312 [34:56<29:00,  2.91it/s][A
Iteration:  55%|█████▌    | 6252/11312 [34:56<29:01,  2.90it/s][A
Iteration:  55%|█████▌    | 6253/11312 [34:56<28:59,  2.91it/s][A
Iteration:  55%|█████▌    | 6254/11312 [34:57<28:55,  2.91it/s][A
Iteration:  55%|█████▌    | 6255/11312 [34:57<28:54,  2.92it/s][A
Iteration:  55%|█████▌    | 6256/11312 [34:57<28:52,  2.92it/s][A
Iteration:  55%|█████▌    | 6257/11312 [34:58<28:47,  2.93it/s][A
Iteration:  55%|█████▌    | 6258/11312 [34:58<28:43,  2.93it/s][A
Iteration:  55%|█████▌    | 6259/11312 [34:58<28:44,  2.93it/s][A
Iteration:  55%|█████▌    | 6260/11312 [34:59<28:38,  2.94it/s][A
Iteration:  55%|█████▌    | 6261/11312 [34:59<28:39,  2.94it/s][A
Iteration:  55%|█████▌    | 6262/11312 [34:59<28:44,  2.93it/s][A
Iteration:  55%|█████▌    | 6263/11312 [35:00<28:44,  2.93it/s][A
Iteration:  55%|█████▌    | 6264/11312 [35:00<28:43,  2.93it/s][A
Iteration:  55%|█████▌    | 6265/11312 [35:00<28:38,  2.94it/s][A
Iteration:  55%|█████▌    | 6266/11312 [35:01<28:36,  2.94it/s][A
Iteration:  55%|█████▌    | 6267/11312 [35:01<28:36,  2.94it/s][A
Iteration:  55%|█████▌    | 6268/11312 [35:01<28:35,  2.94it/s][A
Iteration:  55%|█████▌    | 6269/11312 [35:02<28:34,  2.94it/s][A
Iteration:  55%|█████▌    | 6270/11312 [35:02<28:32,  2.94it/s][A
Iteration:  55%|█████▌    | 6271/11312 [35:02<28:33,  2.94it/s][A
Iteration:  55%|█████▌    | 6272/11312 [35:03<28:34,  2.94it/s][A
Iteration:  55%|█████▌    | 6273/11312 [35:03<28:35,  2.94it/s][A
Iteration:  55%|█████▌    | 6274/11312 [35:03<28:36,  2.94it/s][A
Iteration:  55%|█████▌    | 6275/11312 [35:04<28:36,  2.94it/s][A
Iteration:  55%|█████▌    | 6276/11312 [35:04<28:36,  2.93it/s][A
Iteration:  55%|█████▌    | 6277/11312 [35:04<28:38,  2.93it/s][A
Iteration:  55%|█████▌    | 6278/11312 [35:05<28:37,  2.93it/s][A
Iteration:  56%|█████▌    | 6279/11312 [35:05<28:35,  2.93it/s][A
Iteration:  56%|█████▌    | 6280/11312 [35:05<28:31,  2.94it/s][A
Iteration:  56%|█████▌    | 6281/11312 [35:06<28:34,  2.93it/s][A
Iteration:  56%|█████▌    | 6282/11312 [35:06<28:33,  2.93it/s][A
Iteration:  56%|█████▌    | 6283/11312 [35:06<28:33,  2.93it/s][A
Iteration:  56%|█████▌    | 6284/11312 [35:07<28:34,  2.93it/s][A
Iteration:  56%|█████▌    | 6285/11312 [35:07<28:31,  2.94it/s][A
Iteration:  56%|█████▌    | 6286/11312 [35:07<28:29,  2.94it/s][A
Iteration:  56%|█████▌    | 6287/11312 [35:08<28:29,  2.94it/s][A
Iteration:  56%|█████▌    | 6288/11312 [35:08<28:26,  2.94it/s][A
Iteration:  56%|█████▌    | 6289/11312 [35:08<28:24,  2.95it/s][A
Iteration:  56%|█████▌    | 6290/11312 [35:09<28:21,  2.95it/s][A
Iteration:  56%|█████▌    | 6291/11312 [35:09<28:19,  2.95it/s][A
Iteration:  56%|█████▌    | 6292/11312 [35:09<28:19,  2.95it/s][A
Iteration:  56%|█████▌    | 6293/11312 [35:10<28:19,  2.95it/s][A
Iteration:  56%|█████▌    | 6294/11312 [35:10<28:18,  2.95it/s][A
Iteration:  56%|█████▌    | 6295/11312 [35:10<28:17,  2.96it/s][A
Iteration:  56%|█████▌    | 6296/11312 [35:11<28:14,  2.96it/s][A
Iteration:  56%|█████▌    | 6297/11312 [35:11<28:13,  2.96it/s][A
Iteration:  56%|█████▌    | 6298/11312 [35:11<28:11,  2.96it/s][A
Iteration:  56%|█████▌    | 6299/11312 [35:12<28:10,  2.96it/s][A
Iteration:  56%|█████▌    | 6300/11312 [35:12<28:09,  2.97it/s][A
Iteration:  56%|█████▌    | 6301/11312 [35:12<28:06,  2.97it/s][A
Iteration:  56%|█████▌    | 6302/11312 [35:13<28:04,  2.97it/s][A
Iteration:  56%|█████▌    | 6303/11312 [35:13<28:07,  2.97it/s][A
Iteration:  56%|█████▌    | 6304/11312 [35:13<28:07,  2.97it/s][A
Iteration:  56%|█████▌    | 6305/11312 [35:14<28:11,  2.96it/s][A
Iteration:  56%|█████▌    | 6306/11312 [35:14<28:07,  2.97it/s][A
Iteration:  56%|█████▌    | 6307/11312 [35:15<28:10,  2.96it/s][A
Iteration:  56%|█████▌    | 6308/11312 [35:15<28:09,  2.96it/s][A
Iteration:  56%|█████▌    | 6309/11312 [35:15<28:07,  2.96it/s][A
Iteration:  56%|█████▌    | 6310/11312 [35:16<28:05,  2.97it/s][A
Iteration:  56%|█████▌    | 6311/11312 [35:16<28:05,  2.97it/s][A
Iteration:  56%|█████▌    | 6312/11312 [35:16<28:05,  2.97it/s][A
Iteration:  56%|█████▌    | 6313/11312 [35:17<28:04,  2.97it/s][A
Iteration:  56%|█████▌    | 6314/11312 [35:17<28:04,  2.97it/s][A
Iteration:  56%|█████▌    | 6315/11312 [35:17<28:02,  2.97it/s][A
Iteration:  56%|█████▌    | 6316/11312 [35:18<28:01,  2.97it/s][A
Iteration:  56%|█████▌    | 6317/11312 [35:18<28:02,  2.97it/s][A
Iteration:  56%|█████▌    | 6318/11312 [35:18<28:04,  2.97it/s][A
Iteration:  56%|█████▌    | 6319/11312 [35:19<28:02,  2.97it/s][A
Iteration:  56%|█████▌    | 6320/11312 [35:19<28:02,  2.97it/s][A
Iteration:  56%|█████▌    | 6321/11312 [35:19<28:00,  2.97it/s][A
Iteration:  56%|█████▌    | 6322/11312 [35:20<28:03,  2.96it/s][A
Iteration:  56%|█████▌    | 6323/11312 [35:20<28:06,  2.96it/s][A
Iteration:  56%|█████▌    | 6324/11312 [35:20<28:07,  2.96it/s][A
Iteration:  56%|█████▌    | 6325/11312 [35:21<28:05,  2.96it/s][A
Iteration:  56%|█████▌    | 6326/11312 [35:21<28:05,  2.96it/s][A
Iteration:  56%|█████▌    | 6327/11312 [35:21<28:09,  2.95it/s][A
Iteration:  56%|█████▌    | 6328/11312 [35:22<28:09,  2.95it/s][A
Iteration:  56%|█████▌    | 6329/11312 [35:22<28:07,  2.95it/s][A
Iteration:  56%|█████▌    | 6330/11312 [35:22<28:08,  2.95it/s][A
Iteration:  56%|█████▌    | 6331/11312 [35:23<28:07,  2.95it/s][A
Iteration:  56%|█████▌    | 6332/11312 [35:23<28:06,  2.95it/s][A
Iteration:  56%|█████▌    | 6333/11312 [35:23<28:08,  2.95it/s][A
Iteration:  56%|█████▌    | 6334/11312 [35:24<28:06,  2.95it/s][A
Iteration:  56%|█████▌    | 6335/11312 [35:24<28:04,  2.95it/s][A
Iteration:  56%|█████▌    | 6336/11312 [35:24<28:04,  2.95it/s][A
Iteration:  56%|█████▌    | 6337/11312 [35:25<28:04,  2.95it/s][A
Iteration:  56%|█████▌    | 6338/11312 [35:25<28:03,  2.96it/s][A
Iteration:  56%|█████▌    | 6339/11312 [35:25<28:04,  2.95it/s][A
Iteration:  56%|█████▌    | 6340/11312 [35:26<28:01,  2.96it/s][A
Iteration:  56%|█████▌    | 6341/11312 [35:26<27:59,  2.96it/s][A
Iteration:  56%|█████▌    | 6342/11312 [35:26<27:59,  2.96it/s][A
Iteration:  56%|█████▌    | 6343/11312 [35:27<27:57,  2.96it/s][A
Iteration:  56%|█████▌    | 6344/11312 [35:27<27:55,  2.96it/s][A
Iteration:  56%|█████▌    | 6345/11312 [35:27<27:54,  2.97it/s][A
Iteration:  56%|█████▌    | 6346/11312 [35:28<27:56,  2.96it/s][A
Iteration:  56%|█████▌    | 6347/11312 [35:28<27:54,  2.97it/s][A
Iteration:  56%|█████▌    | 6348/11312 [35:28<27:53,  2.97it/s][A
Iteration:  56%|█████▌    | 6349/11312 [35:29<27:51,  2.97it/s][A
Iteration:  56%|█████▌    | 6350/11312 [35:29<27:52,  2.97it/s][A
Iteration:  56%|█████▌    | 6351/11312 [35:29<27:54,  2.96it/s][A
Iteration:  56%|█████▌    | 6352/11312 [35:30<27:56,  2.96it/s][A
Iteration:  56%|█████▌    | 6353/11312 [35:30<27:55,  2.96it/s][A
