from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  67%|██████▋   | 7530/11176 [42:20<20:26,  2.97it/s][A
Iteration:  67%|██████▋   | 7531/11176 [42:20<20:25,  2.97it/s][A
Iteration:  67%|██████▋   | 7532/11176 [42:20<20:25,  2.97it/s][A
Iteration:  67%|██████▋   | 7533/11176 [42:21<20:23,  2.98it/s][A
Iteration:  67%|██████▋   | 7534/11176 [42:21<20:22,  2.98it/s][A
Iteration:  67%|██████▋   | 7535/11176 [42:21<20:23,  2.98it/s][A
Iteration:  67%|██████▋   | 7536/11176 [42:22<20:22,  2.98it/s][A
Iteration:  67%|██████▋   | 7537/11176 [42:22<20:24,  2.97it/s][A
Iteration:  67%|██████▋   | 7538/11176 [42:22<20:22,  2.98it/s][A
Iteration:  67%|██████▋   | 7539/11176 [42:23<20:22,  2.97it/s][A
Iteration:  67%|██████▋   | 7540/11176 [42:23<20:23,  2.97it/s][A
Iteration:  67%|██████▋   | 7541/11176 [42:23<20:23,  2.97it/s][A
Iteration:  67%|██████▋   | 7542/11176 [42:24<20:20,  2.98it/s][A
Iteration:  67%|██████▋   | 7543/11176 [42:24<20:19,  2.98it/s][A
Iteration:  68%|██████▊   | 7544/11176 [42:24<20:19,  2.98it/s][A
Iteration:  68%|██████▊   | 7545/11176 [42:25<20:19,  2.98it/s][A
Iteration:  68%|██████▊   | 7546/11176 [42:25<20:18,  2.98it/s][A
Iteration:  68%|██████▊   | 7547/11176 [42:25<20:17,  2.98it/s][A
Iteration:  68%|██████▊   | 7548/11176 [42:26<20:18,  2.98it/s][A
Iteration:  68%|██████▊   | 7549/11176 [42:26<20:18,  2.98it/s][A
Iteration:  68%|██████▊   | 7550/11176 [42:26<20:20,  2.97it/s][A
Iteration:  68%|██████▊   | 7551/11176 [42:27<20:20,  2.97it/s][A
Iteration:  68%|██████▊   | 7552/11176 [42:27<20:22,  2.96it/s][A
Iteration:  68%|██████▊   | 7553/11176 [42:27<20:23,  2.96it/s][A
Iteration:  68%|██████▊   | 7554/11176 [42:28<20:24,  2.96it/s][A
Iteration:  68%|██████▊   | 7555/11176 [42:28<20:25,  2.96it/s][A
Iteration:  68%|██████▊   | 7556/11176 [42:28<20:22,  2.96it/s][A
Iteration:  68%|██████▊   | 7557/11176 [42:29<20:19,  2.97it/s][A
Iteration:  68%|██████▊   | 7558/11176 [42:29<20:18,  2.97it/s][A
Iteration:  68%|██████▊   | 7559/11176 [42:29<20:18,  2.97it/s][A
Iteration:  68%|██████▊   | 7560/11176 [42:30<20:17,  2.97it/s][A
Iteration:  68%|██████▊   | 7561/11176 [42:30<20:16,  2.97it/s][A
Iteration:  68%|██████▊   | 7562/11176 [42:30<20:16,  2.97it/s][A
Iteration:  68%|██████▊   | 7563/11176 [42:31<20:14,  2.97it/s][A
Iteration:  68%|██████▊   | 7564/11176 [42:31<20:12,  2.98it/s][A
Iteration:  68%|██████▊   | 7565/11176 [42:31<20:11,  2.98it/s][A
Iteration:  68%|██████▊   | 7566/11176 [42:32<20:12,  2.98it/s][A
Iteration:  68%|██████▊   | 7567/11176 [42:32<20:10,  2.98it/s][A
Iteration:  68%|██████▊   | 7568/11176 [42:32<20:08,  2.98it/s][A
Iteration:  68%|██████▊   | 7569/11176 [42:33<20:08,  2.98it/s][A
Iteration:  68%|██████▊   | 7570/11176 [42:33<20:06,  2.99it/s][A
Iteration:  68%|██████▊   | 7571/11176 [42:33<20:07,  2.99it/s][A
Iteration:  68%|██████▊   | 7572/11176 [42:34<20:06,  2.99it/s][A
Iteration:  68%|██████▊   | 7573/11176 [42:34<20:04,  2.99it/s][A
Iteration:  68%|██████▊   | 7574/11176 [42:34<20:02,  3.00it/s][A
Iteration:  68%|██████▊   | 7575/11176 [42:35<20:01,  3.00it/s][A
Iteration:  68%|██████▊   | 7576/11176 [42:35<20:02,  2.99it/s][A
Iteration:  68%|██████▊   | 7577/11176 [42:35<20:03,  2.99it/s][A
Iteration:  68%|██████▊   | 7578/11176 [42:36<20:03,  2.99it/s][A
Iteration:  68%|██████▊   | 7579/11176 [42:36<20:04,  2.99it/s][A
Iteration:  68%|██████▊   | 7580/11176 [42:36<20:05,  2.98it/s][A
Iteration:  68%|██████▊   | 7581/11176 [42:37<20:05,  2.98it/s][A
Iteration:  68%|██████▊   | 7582/11176 [42:37<20:05,  2.98it/s][A
Iteration:  68%|██████▊   | 7583/11176 [42:37<20:04,  2.98it/s][A
Iteration:  68%|██████▊   | 7584/11176 [42:38<20:06,  2.98it/s][A
Iteration:  68%|██████▊   | 7585/11176 [42:38<20:07,  2.98it/s][A
Iteration:  68%|██████▊   | 7586/11176 [42:38<20:07,  2.97it/s][A
Iteration:  68%|██████▊   | 7587/11176 [42:39<20:07,  2.97it/s][A
Iteration:  68%|██████▊   | 7588/11176 [42:39<20:09,  2.97it/s][A
Iteration:  68%|██████▊   | 7589/11176 [42:39<20:09,  2.97it/s][A
Iteration:  68%|██████▊   | 7590/11176 [42:40<20:09,  2.97it/s][A
Iteration:  68%|██████▊   | 7591/11176 [42:40<20:08,  2.97it/s][A
Iteration:  68%|██████▊   | 7592/11176 [42:40<20:07,  2.97it/s][A
Iteration:  68%|██████▊   | 7593/11176 [42:41<20:07,  2.97it/s][A
Iteration:  68%|██████▊   | 7594/11176 [42:41<20:07,  2.97it/s][A
Iteration:  68%|██████▊   | 7595/11176 [42:41<20:06,  2.97it/s][A
Iteration:  68%|██████▊   | 7596/11176 [42:42<20:05,  2.97it/s][A
Iteration:  68%|██████▊   | 7597/11176 [42:42<20:08,  2.96it/s][A
Iteration:  68%|██████▊   | 7598/11176 [42:42<20:08,  2.96it/s][A
Iteration:  68%|██████▊   | 7599/11176 [42:43<20:09,  2.96it/s][A
Iteration:  68%|██████▊   | 7600/11176 [42:43<20:09,  2.96it/s][A
Iteration:  68%|██████▊   | 7601/11176 [42:43<20:08,  2.96it/s][A
Iteration:  68%|██████▊   | 7602/11176 [42:44<20:08,  2.96it/s][A
Iteration:  68%|██████▊   | 7603/11176 [42:44<20:05,  2.96it/s][A
Iteration:  68%|██████▊   | 7604/11176 [42:44<20:04,  2.97it/s][A
Iteration:  68%|██████▊   | 7605/11176 [42:45<20:02,  2.97it/s][A
Iteration:  68%|██████▊   | 7606/11176 [42:45<20:01,  2.97it/s][A
Iteration:  68%|██████▊   | 7607/11176 [42:45<20:01,  2.97it/s][A
Iteration:  68%|██████▊   | 7608/11176 [42:46<19:59,  2.97it/s][A
Iteration:  68%|██████▊   | 7609/11176 [42:46<19:58,  2.98it/s][A
Iteration:  68%|██████▊   | 7610/11176 [42:46<19:56,  2.98it/s][A
Iteration:  68%|██████▊   | 7611/11176 [42:47<19:56,  2.98it/s][A
Iteration:  68%|██████▊   | 7612/11176 [42:47<19:59,  2.97it/s][A
Iteration:  68%|██████▊   | 7613/11176 [42:47<20:00,  2.97it/s][A
Iteration:  68%|██████▊   | 7614/11176 [42:48<20:00,  2.97it/s][A
Iteration:  68%|██████▊   | 7615/11176 [42:48<20:00,  2.97it/s][A
Iteration:  68%|██████▊   | 7616/11176 [42:48<19:59,  2.97it/s][A
Iteration:  68%|██████▊   | 7617/11176 [42:49<19:57,  2.97it/s][A
Iteration:  68%|██████▊   | 7618/11176 [42:49<19:54,  2.98it/s][A
Iteration:  68%|██████▊   | 7619/11176 [42:49<19:56,  2.97it/s][A
Iteration:  68%|██████▊   | 7620/11176 [42:50<19:55,  2.98it/s][A
Iteration:  68%|██████▊   | 7621/11176 [42:50<19:54,  2.98it/s][A
Iteration:  68%|██████▊   | 7622/11176 [42:50<19:53,  2.98it/s][A
Iteration:  68%|██████▊   | 7623/11176 [42:51<19:52,  2.98it/s][A
Iteration:  68%|██████▊   | 7624/11176 [42:51<19:53,  2.98it/s][A
Iteration:  68%|██████▊   | 7625/11176 [42:51<19:52,  2.98it/s][A
Iteration:  68%|██████▊   | 7626/11176 [42:52<19:52,  2.98it/s][A
Iteration:  68%|██████▊   | 7627/11176 [42:52<19:53,  2.97it/s][A
Iteration:  68%|██████▊   | 7628/11176 [42:53<19:55,  2.97it/s][A
Iteration:  68%|██████▊   | 7629/11176 [42:53<19:53,  2.97it/s][A
Iteration:  68%|██████▊   | 7630/11176 [42:53<19:54,  2.97it/s][A
Iteration:  68%|██████▊   | 7631/11176 [42:54<19:53,  2.97it/s][A
Iteration:  68%|██████▊   | 7632/11176 [42:54<19:53,  2.97it/s][A
Iteration:  68%|██████▊   | 7633/11176 [42:54<19:55,  2.96it/s][A
Iteration:  68%|██████▊   | 7634/11176 [42:55<19:55,  2.96it/s][A
Iteration:  68%|██████▊   | 7635/11176 [42:55<19:54,  2.96it/s][A
Iteration:  68%|██████▊   | 7636/11176 [42:55<19:53,  2.97it/s][A
Iteration:  68%|██████▊   | 7637/11176 [42:56<19:51,  2.97it/s][A
Iteration:  68%|██████▊   | 7638/11176 [42:56<19:51,  2.97it/s][A
Iteration:  68%|██████▊   | 7639/11176 [42:56<19:50,  2.97it/s][A
Iteration:  68%|██████▊   | 7640/11176 [42:57<19:49,  2.97it/s][A
Iteration:  68%|██████▊   | 7641/11176 [42:57<19:47,  2.98it/s][A
Iteration:  68%|██████▊   | 7642/11176 [42:57<19:46,  2.98it/s][A
Iteration:  68%|██████▊   | 7643/11176 [42:58<19:45,  2.98it/s][A
Iteration:  68%|██████▊   | 7644/11176 [42:58<19:45,  2.98it/s][A
Iteration:  68%|██████▊   | 7645/11176 [42:58<19:46,  2.98it/s][A
Iteration:  68%|██████▊   | 7646/11176 [42:59<19:45,  2.98it/s][A
Iteration:  68%|██████▊   | 7647/11176 [42:59<19:45,  2.98it/s][A
Iteration:  68%|██████▊   | 7648/11176 [42:59<19:45,  2.98it/s][A
Iteration:  68%|██████▊   | 7649/11176 [43:00<19:44,  2.98it/s][A
Iteration:  68%|██████▊   | 7650/11176 [43:00<19:46,  2.97it/s][A
Iteration:  68%|██████▊   | 7651/11176 [43:00<19:47,  2.97it/s][A
Iteration:  68%|██████▊   | 7652/11176 [43:01<19:46,  2.97it/s][A
Iteration:  68%|██████▊   | 7653/11176 [43:01<19:46,  2.97it/s][A
Iteration:  68%|██████▊   | 7654/11176 [43:01<19:46,  2.97it/s][A
Iteration:  68%|██████▊   | 7655/11176 [43:02<19:47,  2.96it/s][A
Iteration:  69%|██████▊   | 7656/11176 [43:02<19:48,  2.96it/s][A
Iteration:  69%|██████▊   | 7657/11176 [43:02<19:48,  2.96it/s][A
Iteration:  69%|██████▊   | 7658/11176 [43:03<19:47,  2.96it/s][A
Iteration:  69%|██████▊   | 7659/11176 [43:03<19:47,  2.96it/s][A
Iteration:  69%|██████▊   | 7660/11176 [43:03<19:47,  2.96it/s][A
Iteration:  69%|██████▊   | 7661/11176 [43:04<19:48,  2.96it/s][A
Iteration:  69%|██████▊   | 7662/11176 [43:04<19:45,  2.96it/s][A
Iteration:  69%|██████▊   | 7663/11176 [43:04<19:45,  2.96it/s][A
Iteration:  69%|██████▊   | 7664/11176 [43:05<19:44,  2.97it/s][A
Iteration:  69%|██████▊   | 7665/11176 [43:05<19:42,  2.97it/s][A
Iteration:  69%|██████▊   | 7666/11176 [43:05<19:40,  2.97it/s][A
Iteration:  69%|██████▊   | 7667/11176 [43:06<19:39,  2.98it/s][A
Iteration:  69%|██████▊   | 7668/11176 [43:06<19:39,  2.98it/s][A
Iteration:  69%|██████▊   | 7669/11176 [43:06<19:38,  2.98it/s][A
Iteration:  69%|██████▊   | 7670/11176 [43:07<19:37,  2.98it/s][A
Iteration:  69%|██████▊   | 7671/11176 [43:07<19:37,  2.98it/s][A
Iteration:  69%|██████▊   | 7672/11176 [43:07<19:38,  2.97it/s][A
Iteration:  69%|██████▊   | 7673/11176 [43:08<19:38,  2.97it/s][A
Iteration:  69%|██████▊   | 7674/11176 [43:08<19:39,  2.97it/s][A
Iteration:  69%|██████▊   | 7675/11176 [43:08<19:38,  2.97it/s][A
Iteration:  69%|██████▊   | 7676/11176 [43:09<19:38,  2.97it/s][A
Iteration:  69%|██████▊   | 7677/11176 [43:09<19:37,  2.97it/s][A
Iteration:  69%|██████▊   | 7678/11176 [43:09<19:38,  2.97it/s][A
Iteration:  69%|██████▊   | 7679/11176 [43:10<19:37,  2.97it/s][A
Iteration:  69%|██████▊   | 7680/11176 [43:10<19:36,  2.97it/s][A
Iteration:  69%|██████▊   | 7681/11176 [43:10<19:34,  2.98it/s][A
Iteration:  69%|██████▊   | 7682/11176 [43:11<19:34,  2.97it/s][A
Iteration:  69%|██████▊   | 7683/11176 [43:11<19:33,  2.98it/s][A
Iteration:  69%|██████▉   | 7684/11176 [43:11<19:33,  2.98it/s][A
Iteration:  69%|██████▉   | 7685/11176 [43:12<19:33,  2.97it/s][A
Iteration:  69%|██████▉   | 7686/11176 [43:12<19:33,  2.97it/s][A
Iteration:  69%|██████▉   | 7687/11176 [43:12<19:31,  2.98it/s][A
Iteration:  69%|██████▉   | 7688/11176 [43:13<19:30,  2.98it/s][A
Iteration:  69%|██████▉   | 7689/11176 [43:13<19:30,  2.98it/s][A
Iteration:  69%|██████▉   | 7690/11176 [43:13<19:29,  2.98it/s][A
Iteration:  69%|██████▉   | 7691/11176 [43:14<19:28,  2.98it/s][A
Iteration:  69%|██████▉   | 7692/11176 [43:14<19:27,  2.98it/s][A
Iteration:  69%|██████▉   | 7693/11176 [43:14<19:29,  2.98it/s][A
Iteration:  69%|██████▉   | 7694/11176 [43:15<19:28,  2.98it/s][A
Iteration:  69%|██████▉   | 7695/11176 [43:15<19:29,  2.98it/s][A
Iteration:  69%|██████▉   | 7696/11176 [43:15<19:28,  2.98it/s][A
Iteration:  69%|██████▉   | 7697/11176 [43:16<19:28,  2.98it/s][A
Iteration:  69%|██████▉   | 7698/11176 [43:16<19:27,  2.98it/s][A
Iteration:  69%|██████▉   | 7699/11176 [43:16<19:27,  2.98it/s][A
Iteration:  69%|██████▉   | 7700/11176 [43:17<19:28,  2.97it/s][A
Iteration:  69%|██████▉   | 7701/11176 [43:17<19:26,  2.98it/s][A
Iteration:  69%|██████▉   | 7702/11176 [43:17<19:25,  2.98it/s][A
Iteration:  69%|██████▉   | 7703/11176 [43:18<19:25,  2.98it/s][A
Iteration:  69%|██████▉   | 7704/11176 [43:18<19:27,  2.97it/s][A
Iteration:  69%|██████▉   | 7705/11176 [43:18<19:26,  2.97it/s][A
Iteration:  69%|██████▉   | 7706/11176 [43:19<19:27,  2.97it/s][A
Iteration:  69%|██████▉   | 7707/11176 [43:19<19:27,  2.97it/s][A
Iteration:  69%|██████▉   | 7708/11176 [43:19<19:28,  2.97it/s][A
Iteration:  69%|██████▉   | 7709/11176 [43:20<19:29,  2.96it/s][A
Iteration:  69%|██████▉   | 7710/11176 [43:20<19:29,  2.96it/s][A
Iteration:  69%|██████▉   | 7711/11176 [43:20<19:29,  2.96it/s][A
Iteration:  69%|██████▉   | 7712/11176 [43:21<19:28,  2.96it/s][A
Iteration:  69%|██████▉   | 7713/11176 [43:21<19:26,  2.97it/s][A
Iteration:  69%|██████▉   | 7714/11176 [43:21<19:25,  2.97it/s][A
Iteration:  69%|██████▉   | 7715/11176 [43:22<19:26,  2.97it/s][A
Iteration:  69%|██████▉   | 7716/11176 [43:22<19:28,  2.96it/s][A
Iteration:  69%|██████▉   | 7717/11176 [43:22<19:26,  2.97it/s][A
Iteration:  69%|██████▉   | 7718/11176 [43:23<19:25,  2.97it/s][A
Iteration:  69%|██████▉   | 7719/11176 [43:23<19:24,  2.97it/s][A
Iteration:  69%|██████▉   | 7720/11176 [43:23<19:23,  2.97it/s][A
Iteration:  69%|██████▉   | 7721/11176 [43:24<19:22,  2.97it/s][A
Iteration:  69%|██████▉   | 7722/11176 [43:24<19:21,  2.97it/s][A
Iteration:  69%|██████▉   | 7723/11176 [43:24<19:22,  2.97it/s][A
Iteration:  69%|██████▉   | 7724/11176 [43:25<19:21,  2.97it/s][A
Iteration:  69%|██████▉   | 7725/11176 [43:25<19:23,  2.97it/s][A
Iteration:  69%|██████▉   | 7726/11176 [43:26<19:22,  2.97it/s][A
Iteration:  69%|██████▉   | 7727/11176 [43:26<19:22,  2.97it/s][A
Iteration:  69%|██████▉   | 7728/11176 [43:26<19:21,  2.97it/s][A
Iteration:  69%|██████▉   | 7729/11176 [43:27<19:21,  2.97it/s][A
Iteration:  69%|██████▉   | 7730/11176 [43:27<19:21,  2.97it/s][A
Iteration:  69%|██████▉   | 7731/11176 [43:27<19:20,  2.97it/s][A
Iteration:  69%|██████▉   | 7732/11176 [43:28<19:19,  2.97it/s][A
Iteration:  69%|██████▉   | 7733/11176 [43:28<19:18,  2.97it/s][A
Iteration:  69%|██████▉   | 7734/11176 [43:28<19:18,  2.97it/s][A
Iteration:  69%|██████▉   | 7735/11176 [43:29<19:16,  2.97it/s][A
Iteration:  69%|██████▉   | 7736/11176 [43:29<19:16,  2.97it/s][A
Iteration:  69%|██████▉   | 7737/11176 [43:29<19:16,  2.97it/s][A
Iteration:  69%|██████▉   | 7738/11176 [43:30<19:13,  2.98it/s][A
Iteration:  69%|██████▉   | 7739/11176 [43:30<19:11,  2.98it/s][A
Iteration:  69%|██████▉   | 7740/11176 [43:30<19:11,  2.98it/s][A
Iteration:  69%|██████▉   | 7741/11176 [43:31<19:10,  2.99it/s][A
Iteration:  69%|██████▉   | 7742/11176 [43:31<19:09,  2.99it/s][A
Iteration:  69%|██████▉   | 7743/11176 [43:31<19:08,  2.99it/s][A
Iteration:  69%|██████▉   | 7744/11176 [43:32<19:07,  2.99it/s][A
Iteration:  69%|██████▉   | 7745/11176 [43:32<19:07,  2.99it/s][A
Iteration:  69%|██████▉   | 7746/11176 [43:32<19:06,  2.99it/s][A
Iteration:  69%|██████▉   | 7747/11176 [43:32<19:04,  3.00it/s][A
Iteration:  69%|██████▉   | 7748/11176 [43:33<19:05,  2.99it/s][A
Iteration:  69%|██████▉   | 7749/11176 [43:33<19:04,  2.99it/s][A
Iteration:  69%|██████▉   | 7750/11176 [43:33<19:02,  3.00it/s][A
Iteration:  69%|██████▉   | 7751/11176 [43:34<19:01,  3.00it/s][A
Iteration:  69%|██████▉   | 7752/11176 [43:34<19:00,  3.00it/s][A
Iteration:  69%|██████▉   | 7753/11176 [43:34<18:59,  3.00it/s][A
Iteration:  69%|██████▉   | 7754/11176 [43:35<19:00,  3.00it/s][A
Iteration:  69%|██████▉   | 7755/11176 [43:35<18:59,  3.00it/s][A
Iteration:  69%|██████▉   | 7756/11176 [43:35<18:57,  3.01it/s][A
Iteration:  69%|██████▉   | 7757/11176 [43:36<18:58,  3.00it/s][A
Iteration:  69%|██████▉   | 7758/11176 [43:36<18:58,  3.00it/s][A
Iteration:  69%|██████▉   | 7759/11176 [43:36<19:00,  3.00it/s][A
Iteration:  69%|██████▉   | 7760/11176 [43:37<19:02,  2.99it/s][A
Iteration:  69%|██████▉   | 7761/11176 [43:37<19:01,  2.99it/s][A
